/*********************************/
physical=1
printSatLinkStat=1
printHostLinkStat=1
initPhy=1
finaPhy=1
bgFlows=0
HostPhyNodes=[1,2]
/*********************************/
Start TopoInitialize...
Simulation time:81353s.
Simulation time:81354s.
Simulation time:81355s.
Simulation time:81356s.
Simulation time:81357s.
Simulation time:81358s.
Simulation time:81359s.
Simulation time:81360s.
Simulation time:81361s.
Simulation time:81362s.
Simulation time:81363s.
Simulation time:81364s.
Simulation time:81365s.
Simulation time:81366s.
Simulation time:81367s.
Simulation time:81368s.
Simulation time:81369s.
Simulation time:81370s.
Simulation time:81371s.
Simulation time:81372s.
Simulation time:81373s.
Simulation time:81374s.
Simulation time:81375s.
Simulation time:81376s.
Simulation time:81377s.
Simulation time:81378s.
Simulation time:81379s.
Simulation time:81380s.
Simulation time:81381s.
Simulation time:81382s.
Simulation time:81383s.
Simulation time:81384s.
Simulation time:81385s.
Simulation time:81386s.
Simulation time:81387s.
Simulation time:81388s.
Simulation time:81389s.
Simulation time:81390s.
Simulation time:81391s.
Simulation time:81392s.
Simulation time:81393s.
Simulation time:81394s.
Simulation time:81395s.
Simulation time:81396s.
Simulation time:81397s.
Simulation time:81398s.
Simulation time:81399s.
Simulation time:81400s.
Simulation time:81401s.
Simulation time:81402s.
Simulation time:81403s.
Simulation time:81404s.
Simulation time:81405s.
Simulation time:81406s.
Simulation time:81407s.
Simulation time:81408s.
Simulation time:81409s.
Simulation time:81410s.
Simulation time:81411s.
Simulation time:81412s.
Simulation time:81413s.
Simulation time:81414s.
Simulation time:81415s.
Simulation time:81416s.
Simulation time:81417s.
Simulation time:81418s.
Simulation time:81419s.
Simulation time:81420s.
Simulation time:81421s.
Simulation time:81422s.
Simulation time:81423s.
Simulation time:81424s.
Simulation time:81425s.
Simulation time:81426s.
Simulation time:81427s.
Simulation time:81428s.
Simulation time:81429s.
Simulation time:81430s.
Simulation time:81431s.
Simulation time:81432s.
Simulation time:81433s.
Simulation time:81434s.
Simulation time:81435s.
Simulation time:81436s.
Simulation time:81437s.
Simulation time:81438s.
Simulation time:81439s.
Simulation time:81440s.
Simulation time:81441s.
Simulation time:81442s.
Simulation time:81443s.
Simulation time:81444s.
Simulation time:81445s.
Simulation time:81446s.
Simulation time:81447s.
Simulation time:81448s.
Simulation time:81449s.
Simulation time:81450s.
Simulation time:81451s.
Simulation time:81452s.
Simulation time:81453s.
Simulation time:81454s.
Simulation time:81455s.
Simulation time:81456s.
Simulation time:81457s.
Simulation time:81458s.
Simulation time:81459s.
Simulation time:81460s.
Simulation time:81461s.
Simulation time:81462s.
Simulation time:81463s.
Simulation time:81464s.
Simulation time:81465s.
Simulation time:81466s.
Simulation time:81467s.
Simulation time:81468s.
Simulation time:81469s.
Simulation time:81470s.
Simulation time:81471s.
Simulation time:81472s.
Simulation time:81473s.
Simulation time:81474s.
Simulation time:81475s.
Simulation time:81476s.
Simulation time:81477s.
Simulation time:81478s.
Simulation time:81479s.
Simulation time:81480s.
Simulation time:81481s.
Simulation time:81482s.
Simulation time:81483s.
Simulation time:81484s.
Simulation time:81485s.
Simulation time:81486s.
Simulation time:81487s.
Simulation time:81488s.
Simulation time:81489s.
Simulation time:81490s.
Simulation time:81491s.
Simulation time:81492s.
Simulation time:81493s.
Simulation time:81494s.
Simulation time:81495s.
Simulation time:81496s.
Simulation time:81497s.
Simulation time:81498s.
Simulation time:81499s.
Simulation time:81500s.
Simulation time:81501s.
Simulation time:81502s.
Simulation time:81503s.
Simulation time:81504s.
Simulation time:81505s.
Simulation time:81506s.
Simulation time:81507s.
Simulation time:81508s.
Simulation time:81509s.
Simulation time:81510s.
Simulation time:81511s.
Simulation time:81512s.
Simulation time:81513s.
Simulation time:81514s.
Simulation time:81515s.
Simulation time:81516s.
Simulation time:81517s.
Simulation time:81518s.
Simulation time:81519s.
Simulation time:81520s.
Simulation time:81521s.
Simulation time:81522s.
Simulation time:81523s.
Simulation time:81524s.
Simulation time:81525s.
Simulation time:81526s.
Simulation time:81527s.
Simulation time:81528s.
Simulation time:81529s.
Simulation time:81530s.
Simulation time:81531s.
Simulation time:81532s.
Simulation time:81533s.
Simulation time:81534s.
Simulation time:81535s.
Simulation time:81536s.
Simulation time:81537s.
Simulation time:81538s.
Simulation time:81539s.
Simulation time:81540s.
Simulation time:81541s.
Simulation time:81542s.
Simulation time:81543s.
Simulation time:81544s.
Simulation time:81545s.
Simulation time:81546s.
Simulation time:81547s.
Simulation time:81548s.
Simulation time:81549s.
Simulation time:81550s.
Simulation time:81551s.
Simulation time:81552s.
Simulation time:81553s.
Simulation time:81554s.
Simulation time:81555s.
Simulation time:81556s.
Simulation time:81557s.
Simulation time:81558s.
Simulation time:81559s.
Simulation time:81560s.
Simulation time:81561s.
Simulation time:81562s.
Simulation time:81563s.
Simulation time:81564s.
Simulation time:81565s.
Simulation time:81566s.
Simulation time:81567s.
Simulation time:81568s.
Simulation time:81569s.
Simulation time:81570s.
Simulation time:81571s.
Simulation time:81572s.
Simulation time:81573s.
Simulation time:81574s.
Simulation time:81575s.
Simulation time:81576s.
Simulation time:81577s.
Simulation time:81578s.
Simulation time:81579s.
Simulation time:81580s.
Simulation time:81581s.
Simulation time:81582s.
Simulation time:81583s.
Simulation time:81584s.
Simulation time:81585s.
Simulation time:81586s.
Simulation time:81587s.
Simulation time:81588s.
Simulation time:81589s.
Simulation time:81590s.
Simulation time:81591s.
Simulation time:81592s.
Simulation time:81593s.
Simulation time:81594s.
Simulation time:81595s.
Simulation time:81596s.
Simulation time:81597s.
Simulation time:81598s.
Simulation time:81599s.
Simulation time:81600s.
Simulation time:81601s.
Simulation time:81602s.
Simulation time:81603s.
Simulation time:81604s.
Simulation time:81605s.
Simulation time:81606s.
Simulation time:81607s.
Simulation time:81608s.
Simulation time:81609s.
Simulation time:81610s.
Simulation time:81611s.
Simulation time:81612s.
Simulation time:81613s.
Simulation time:81614s.
Simulation time:81615s.
Simulation time:81616s.
Simulation time:81617s.
Simulation time:81618s.
Simulation time:81619s.
Simulation time:81620s.
Simulation time:81621s.
Simulation time:81622s.
Simulation time:81623s.
Simulation time:81624s.
Simulation time:81625s.
Simulation time:81626s.
Simulation time:81627s.
Simulation time:81628s.
Simulation time:81629s.
Simulation time:81630s.
Simulation time:81631s.
Simulation time:81632s.
Simulation time:81633s.
Simulation time:81634s.
Simulation time:81635s.
Simulation time:81636s.
Simulation time:81637s.
Simulation time:81638s.
Simulation time:81639s.
Simulation time:81640s.
Simulation time:81641s.
Simulation time:81642s.
Simulation time:81643s.
Simulation time:81644s.
Simulation time:81645s.
Simulation time:81646s.
Simulation time:81647s.
Simulation time:81648s.
Simulation time:81649s.
Simulation time:81650s.
Simulation time:81651s.
Simulation time:81652s.
Simulation time:81653s.
Simulation time:81654s.
Simulation time:81655s.
Simulation time:81656s.
Simulation time:81657s.
Simulation time:81658s.
Simulation time:81659s.
Simulation time:81660s.
Simulation time:81661s.
Simulation time:81662s.
Simulation time:81663s.
Simulation time:81664s.
Simulation time:81665s.
Simulation time:81666s.
Simulation time:81667s.
Simulation time:81668s.
Simulation time:81669s.
Simulation time:81670s.
Simulation time:81671s.
Simulation time:81672s.
Simulation time:81673s.
Simulation time:81674s.
Simulation time:81675s.
Simulation time:81676s.
Simulation time:81677s.
Simulation time:81678s.
Simulation time:81679s.
Simulation time:81680s.
Simulation time:81681s.
Simulation time:81682s.
Simulation time:81683s.
Simulation time:81684s.
Simulation time:81685s.
Simulation time:81686s.
Simulation time:81687s.
Simulation time:81688s.
Simulation time:81689s.
Simulation time:81690s.
Simulation time:81691s.
Simulation time:81692s.
Simulation time:81693s.
Simulation time:81694s.
Simulation time:81695s.
Simulation time:81696s.
Simulation time:81697s.
Simulation time:81698s.
Simulation time:81699s.
Simulation time:81700s.
Simulation time:81701s.
Simulation time:81702s.
Simulation time:81703s.
Simulation time:81704s.
Simulation time:81705s.
Simulation time:81706s.
Simulation time:81707s.
Simulation time:81708s.
Simulation time:81709s.
Simulation time:81710s.
Simulation time:81711s.
Simulation time:81712s.
Simulation time:81713s.
Simulation time:81714s.
Simulation time:81715s.
Simulation time:81716s.
Simulation time:81717s.
Simulation time:81718s.
Simulation time:81719s.
Simulation time:81720s.
Simulation time:81721s.
Simulation time:81722s.
Simulation time:81723s.
Simulation time:81724s.
Simulation time:81725s.
Simulation time:81726s.
Simulation time:81727s.
Simulation time:81728s.
Simulation time:81729s.
Simulation time:81730s.
Simulation time:81731s.
Simulation time:81732s.
Simulation time:81733s.
Simulation time:81734s.
Simulation time:81735s.
Simulation time:81736s.
Simulation time:81737s.
Simulation time:81738s.
Simulation time:81739s.
Simulation time:81740s.
Simulation time:81741s.
Simulation time:81742s.
Simulation time:81743s.
Simulation time:81744s.
Simulation time:81745s.
Simulation time:81746s.
Simulation time:81747s.
Simulation time:81748s.
Simulation time:81749s.
Simulation time:81750s.
Simulation time:81751s.
Simulation time:81752s.
Simulation time:81753s.
Simulation time:81754s.
Simulation time:81755s.
Simulation time:81756s.
Simulation time:81757s.
Simulation time:81758s.
Simulation time:81759s.
Simulation time:81760s.
Simulation time:81761s.
Simulation time:81762s.
Simulation time:81763s.
Simulation time:81764s.
Simulation time:81765s.
Simulation time:81766s.
Simulation time:81767s.
Simulation time:81768s.
Simulation time:81769s.
Simulation time:81770s.
Simulation time:81771s.
Simulation time:81772s.
Simulation time:81773s.
Simulation time:81774s.
Simulation time:81775s.
Simulation time:81776s.
Simulation time:81777s.
Simulation time:81778s.
Simulation time:81779s.
Simulation time:81780s.
Simulation time:81781s.
Simulation time:81782s.
Simulation time:81783s.
Simulation time:81784s.
Simulation time:81785s.
Simulation time:81786s.
Simulation time:81787s.
Simulation time:81788s.
Simulation time:81789s.
Simulation time:81790s.
Simulation time:81791s.
Simulation time:81792s.
Simulation time:81793s.
Simulation time:81794s.
Simulation time:81795s.
Simulation time:81796s.
Simulation time:81797s.
Simulation time:81798s.
Simulation time:81799s.
Simulation time:81800s.
Simulation time:81801s.
Simulation time:81802s.
Simulation time:81803s.
Simulation time:81804s.
Simulation time:81805s.
Simulation time:81806s.
Simulation time:81807s.
Simulation time:81808s.
Simulation time:81809s.
Simulation time:81810s.
Simulation time:81811s.
Simulation time:81812s.
Simulation time:81813s.
Simulation time:81814s.
Simulation time:81815s.
Simulation time:81816s.
Simulation time:81817s.
Simulation time:81818s.
Simulation time:81819s.
Simulation time:81820s.
Simulation time:81821s.
Simulation time:81822s.
Simulation time:81823s.
Simulation time:81824s.
Simulation time:81825s.
Simulation time:81826s.
Simulation time:81827s.
Simulation time:81828s.
Simulation time:81829s.
Simulation time:81830s.
Simulation time:81831s.
Simulation time:81832s.
Simulation time:81833s.
Simulation time:81834s.
Simulation time:81835s.
Simulation time:81836s.
Simulation time:81837s.
Simulation time:81838s.
Simulation time:81839s.
Simulation time:81840s.
Simulation time:81841s.
Simulation time:81842s.
Simulation time:81843s.
Simulation time:81844s.
Simulation time:81845s.
Simulation time:81846s.
Simulation time:81847s.
Simulation time:81848s.
Simulation time:81849s.
Simulation time:81850s.
Simulation time:81851s.
Simulation time:81852s.
Simulation time:81853s.
Simulation time:81854s.
Simulation time:81855s.
Simulation time:81856s.
Simulation time:81857s.
Simulation time:81858s.
Simulation time:81859s.
Simulation time:81860s.
Simulation time:81861s.
Simulation time:81862s.
Simulation time:81863s.
Simulation time:81864s.
Simulation time:81865s.
Simulation time:81866s.
Simulation time:81867s.
Simulation time:81868s.
Simulation time:81869s.
Simulation time:81870s.
Simulation time:81871s.
Simulation time:81872s.
Simulation time:81873s.
Simulation time:81874s.
Simulation time:81875s.
Simulation time:81876s.
Simulation time:81877s.
Simulation time:81878s.
Simulation time:81879s.
Simulation time:81880s.
Simulation time:81881s.
Simulation time:81882s.
Simulation time:81883s.
Simulation time:81884s.
Simulation time:81885s.
Simulation time:81886s.
Simulation time:81887s.
Simulation time:81888s.
Simulation time:81889s.
Simulation time:81890s.
Simulation time:81891s.
Simulation time:81892s.
Simulation time:81893s.
Simulation time:81894s.
Simulation time:81895s.
Simulation time:81896s.
Simulation time:81897s.
Simulation time:81898s.
Simulation time:81899s.
Simulation time:81900s.
Simulation time:81901s.
Simulation time:81902s.
Simulation time:81903s.
Simulation time:81904s.
Simulation time:81905s.
Simulation time:81906s.
Simulation time:81907s.
Simulation time:81908s.
Simulation time:81909s.
Simulation time:81910s.
Simulation time:81911s.
Simulation time:81912s.
Simulation time:81913s.
Simulation time:81914s.
Simulation time:81915s.
Simulation time:81916s.
Simulation time:81917s.
Simulation time:81918s.
Simulation time:81919s.
Simulation time:81920s.
Simulation time:81921s.
Simulation time:81922s.
Simulation time:81923s.
Simulation time:81924s.
Simulation time:81925s.
Simulation time:81926s.
Simulation time:81927s.
Simulation time:81928s.
Simulation time:81929s.
Simulation time:81930s.
Simulation time:81931s.
Simulation time:81932s.
Simulation time:81933s.
Simulation time:81934s.
Simulation time:81935s.
Simulation time:81936s.
Simulation time:81937s.
Simulation time:81938s.
Simulation time:81939s.
Simulation time:81940s.
Simulation time:81941s.
Simulation time:81942s.
Simulation time:81943s.
Simulation time:81944s.
Simulation time:81945s.
Simulation time:81946s.
Simulation time:81947s.
Simulation time:81948s.
Simulation time:81949s.
Simulation time:81950s.
Simulation time:81951s.
Simulation time:81952s.
Simulation time:81953s.
Simulation time:81954s.
Simulation time:81955s.
Simulation time:81956s.
Simulation time:81957s.
Simulation time:81958s.
Simulation time:81959s.
Simulation time:81960s.
Simulation time:81961s.
Simulation time:81962s.
Simulation time:81963s.
